cid,bid,value
3749,1769,0.75
3748,1774,0.75
3747,2038,0.75
3746,2038,0.75
3745,2038,0.75
3744,2038,0.75
3743,2038,0.75
3742,2038,0.75
3741,2038,0.75
3740,2060,0.75
3739,2038,0.75
3738,2060,0.75
3737,2060,0.75
3736,2060,0.75
3735,2060,0.75
3734,2060,0.75
3733,2060,0.75
3732,1896,0.75
3731,1896,0.75
3730,1896,0.75
3729,1896,0.75
3728,1896,0.75
3727,1896,0.75
3726,1750,0.01
3725,1769,0.75
3724,1769,0.75
3723,1769,0.75
3722,1769,0.75
3721,2043,0.75
3717,2043,0.75
3714,1750,0.01
3713,2041,0.75
3712,2041,0.75
3711,2041,0.75
3710,2041,0.75
3709,2041,0.75
3708,2041,0.75
3707,2041,0.75
3705,2054,0.75
3704,2054,0.75
3703,2054,0.75
3702,2054,0.75
3701,2054,0.75
3700,2052,0.75
3699,2052,0.75
3698,2052,0.75
3697,2052,0.75
3696,2052,0.75
3695,1654,0.75
3694,2032,0.75
3693,2032,0.75
3692,2032,0.75
3691,1750,0.01
3690,1885,0.75
3689,1990,0.75
3688,1983,0.75
3687,1932,0.75
3686,1919,0.75
3685,1885,0.75
3684,1750,0.01
3683,2032,0.75
3682,2032,0.75
3681,2032,0.75
3680,2032,0.75
3679,1932,0.75
3678,2050,0.75
3677,2050,0.75
3676,2050,0.75
3675,2050,0.75
3674,2031,0.75
3673,2031,0.75
3672,2031,0.75
3671,2031,0.75
3670,2031,0.75
3669,2031,0.75
3668,2031,0.75
3667,2031,0.75
3666,2031,0.75
3665,2036,0.75
3664,2036,0.75
3663,2036,0.75
3662,2036,0.75
3661,2036,0.75
3660,21,0.75
3659,1781,0.65
3658,1604,0.5
3657,1604,0.5
3656,1922,0.75
3655,1750,0.01
3654,1786,0.75
3653,1786,0.75
3652,1786,0.75
3651,1786,0.75
3650,1750,0.01
3649,1361,0.5
3648,1361,0.5
3647,2007,0.75
3646,2007,0.75
3645,2007,0.75
3644,2007,0.75
3643,2007,0.75
3642,2007,0.75
3641,2007,0.75
3640,2007,0.75
3639,2007,0.75
3638,2007,0.75
3637,2007,0.75
3636,1898,0.75
3635,1922,0.75
3634,1751,0.75
3633,1927,0.75
3632,2051,0.75
3631,2051,0.75
3630,2028,0.75
3629,2028,0.75
3628,2028,0.75
3627,2028,0.75
3626,1995,0.75
3625,1995,0.75
3624,1995,0.75
3623,1995,0.75
3622,1995,0.75
3621,1995,0.75
3620,1995,0.75
3619,1654,0.75
3618,648,0.75
3617,2009,0.7
3616,2009,0.7
3615,1998,0.75
3614,1998,0.75
3613,1998,0.75
3612,1998,0.75
3611,1998,0.75
3610,1998,0.75
3609,1998,0.75
3608,2025,0.75
3607,2025,0.75
3606,2025,0.75
3605,2025,0.75
3604,21,0.75
3603,1919,0.75
3602,1654,0.75
3601,1918,0.75
3600,1750,0.75
3599,2045,0.75
3598,2045,0.75
3597,2045,0.75
3596,2045,0.75
3595,2045,0.75
3594,2045,0.75
3593,2045,0.75
3592,1974,0.75
3591,1974,0.75
3590,1947,0.75
3589,2044,0.75
3588,21,0.75
3587,1984,0.75
3586,1984,0.75
3585,1984,0.75
3584,1984,0.75
3583,1984,0.75
3582,1984,0.75
3581,1984,0.75
3580,1854,0.65
3579,1994,0.75
3578,1994,0.75
3577,1994,0.75
3576,1994,0.75
3575,1994,0.75
3574,1994,0.75
3573,1994,0.75
3572,1994,0.75
3571,1654,0.75
3570,21,0.75
3569,1947,0.75
3568,1947,0.75
3567,1947,0.75
3566,1947,0.75
3565,1947,0.75
3564,1947,0.75
3563,1947,0.75
3562,1821,0.75
3561,1821,0.75
3560,1750,0.01
3559,1810,0.75
3558,1641,0.75
3557,1604,0.5
3556,1926,0.75
3555,1604,0.5
3554,1604,0.5
3553,1654,0.75
3552,1993,0.75
3551,1993,0.75
3550,1993,0.75
3549,1993,0.75
3548,1774,0.75
3547,1838,0.6
3546,1838,0.6
3545,1944,0.75
3544,1844,0.75
3543,1844,0.75
3542,1945,0.75
3541,1945,0.75
3540,1945,0.75
3539,1945,0.75
3538,1945,0.75
3537,1945,0.75
3536,1945,0.75
3535,1945,0.75
3534,1803,0.75
3533,1865,0.75
3532,1870,0.75
3531,1933,0.75
3530,1933,0.75
3529,1864,0.75
3528,1864,0.75
3527,1940,0.75
3526,1878,0.75
3525,1841,0.75
3524,1935,0.75
3523,1935,0.75
3522,1781,0.65
3521,2022,0.75
3520,2022,0.75
3519,2022,0.75
3518,2022,0.75
3517,2022,0.75
3516,2022,0.75
3515,2022,0.75
3514,2022,0.75
3513,1940,0.75
3512,2024,0.75
3511,2024,0.75
3510,2024,0.75
3509,2024,0.75
3508,2024,0.75
3507,2024,0.75
3506,2024,0.75
3505,2024,0.75
3504,1361,0.5
3503,1361,0.5
3502,1361,0.5
3501,1361,0.5
3500,1838,0.6
3499,1878,0.75
3498,1926,0.75
3497,1557,0.65
3496,1885,0.75
3495,1838,0.6
3494,1992,0.75
3493,1992,0.75
3492,1992,0.75
3491,1992,0.75
3490,1992,0.75
3489,1992,0.75
3488,1968,0.75
3487,1968,0.75
3486,1968,0.75
3485,1968,0.75
3484,1968,0.75
3483,1932,0.75
3482,1968,0.75
3481,1968,0.75
3480,1968,0.75
3479,2009,0.7
3478,2009,0.7
3477,2009,0.7
3476,2009,0.7
3475,1739,0.75
3474,1739,0.75
3473,1978,0.75
3469,1978,0.75
3468,1978,0.75
3467,1978,0.75
3466,1978,0.75
3465,1891,0.75
3464,1891,0.75
3463,1891,0.75
3462,1891,0.75
3461,1891,0.75
3460,1891,0.75
3459,1891,0.75
3458,1891,0.75
3457,1878,0.75
3456,1995,0.75
3455,1995,0.75
3454,1995,0.75
3453,1995,0.75
3452,1918,0.75
3451,1918,0.75
3450,1918,0.75
3449,1918,0.75
3448,1918,0.75
3447,1918,0.75
3446,1918,0.75
3445,1918,0.75
3444,1870,0.75
3443,1939,0.75
3442,1939,0.75
3441,1733,0.75
3440,1733,0.75
3439,1982,0.75
3438,1982,0.75
3437,1982,0.75
3436,1982,0.75
3435,1361,0.5
3434,1361,0.5
3433,1976,0.75
3432,1976,0.75
3431,1976,0.75
3430,1976,0.75
3429,1976,0.75
3428,1976,0.75
3427,1976,0.75
3426,1976,0.75
3425,1990,0.75
3424,1990,0.75
3423,1990,0.75
3422,1990,0.75
3421,1990,0.75
3420,1990,0.75
3419,1585,0.75
3418,1585,0.75
3417,916,0.75
3416,916,0.75
3415,916,0.75
3414,916,0.75
3413,1878,0.75
3412,1845,0.75
3411,1863,0.75
3410,1942,0.75
3409,1942,0.75
3408,1942,0.75
3407,1942,0.75
3406,1942,0.75
3405,1942,0.75
3404,1942,0.75
3403,1942,0.75
3402,1939,0.75
3401,1782,0.55
3400,1782,0.55
3399,1989,0.75
3398,1989,0.75
3397,1989,0.75
3396,1989,0.75
3395,1989,0.75
3394,1989,0.75
3393,1989,0.75
3392,1989,0.75
3391,1941,0.75
3390,1941,0.75
3389,1941,0.75
3387,1941,0.75
3386,1941,0.75
3385,1941,0.75
3384,1941,0.75
3383,1965,0.75
3382,1965,0.75
3381,1965,0.75
3380,1965,0.75
3379,1949,0.75
3378,1949,0.75
3377,1949,0.75
3376,1949,0.75
3375,1955,0.75
3374,1955,0.75
3373,1955,0.75
3372,1955,0.75
3371,1981,0.75
3370,1981,0.75
3369,1981,0.75
3368,1981,0.75
3367,1981,0.75
3366,1981,0.75
3365,1844,0.75
3364,1844,0.75
3363,1844,0.75
3362,1844,0.75
3361,1991,0.6
3360,1991,0.6
3359,1991,0.6
3358,1991,0.6
3357,1991,0.6
3356,1991,0.6
3355,1882,0.75
3354,1882,0.75
3353,1882,0.75
3352,1882,0.75
3351,1882,0.75
3350,1882,0.75
3349,1882,0.75
3348,1882,0.75
3347,1844,0.75
3346,1844,0.75
3345,1844,0.75
3344,1844,0.75
3343,1885,0.75
3342,1838,0.6
3341,1838,0.6
3340,1995,0.75
3339,1757,0.75
3338,1757,0.75
3337,1757,0.75
3336,1757,0.75
3335,1757,0.75
3334,1757,0.75
3333,1960,0.75
3332,1960,0.75
3331,1960,0.75
3330,1960,0.75
3329,1960,0.75
3328,1960,0.75
3327,1995,0.75
3326,1840,0.65
3325,1926,0.75
3324,1983,0.75
3323,1983,0.75
3322,1983,0.75
3321,1983,0.75
3320,1983,0.75
3319,1983,0.75
3318,1983,0.75
3317,1983,0.75
3316,1731,0.75
3315,1731,0.75
3314,1604,0.5
3313,1654,0.75
3312,1977,0.75
3311,1977,0.75
3310,1977,0.75
3309,1977,0.75
3308,1977,0.75
3307,1977,0.75
3306,1977,0.75
3305,1977,0.75
3304,1854,0.65
3303,1854,0.65
3302,1854,0.65
3301,1854,0.65
3300,1854,0.65
3299,1854,0.65
3298,1854,0.65
3297,1854,0.65
3296,1840,0.65
3295,1840,0.65
3294,1932,0.75
3293,1932,0.75
3292,1932,0.75
3291,1932,0.75
3290,1932,0.75
3289,1932,0.75
3288,1932,0.75
3287,1932,0.75
3286,1932,0.75
3285,1932,0.75
3284,1885,0.75
3283,1885,0.75
3282,1885,0.75
3281,1885,0.75
3280,1885,0.75
3279,1885,0.75
3278,1885,0.75
3277,1885,0.75
3276,1840,0.65
3275,1840,0.65
3274,1840,0.65
3273,1840,0.65
3272,1840,0.65
3271,1840,0.65
3270,1840,0.65
3269,1840,0.65
3268,1840,0.65
3267,1840,0.65
3266,1840,0.65
3265,1840,0.65
3264,1840,0.65
3263,1840,0.65
3262,1840,0.65
3261,1840,0.65
3260,1933,0.75
3259,1933,0.75
3258,1933,0.75
3257,1933,0.75
3256,1933,0.75
3255,1933,0.75
3254,1933,0.75
3253,1933,0.75
3252,1975,0.75
3251,1975,0.75
3250,1975,0.75
3249,1975,0.75
3248,1975,0.75
3247,1975,0.75
3246,1975,0.75
3245,1975,0.75
3244,1973,0.75
3243,1973,0.75
3242,1973,0.75
3241,1973,0.75
3240,1973,0.75
3239,1973,0.75
3238,1973,0.75
3237,1973,0.75
3235,1841,0.75
3234,1841,0.75
3233,1841,0.75
3232,1841,0.75
3231,1841,0.75
3230,1841,0.75
3229,1841,0.75
3228,1841,0.75
3227,21,0.75
3226,21,0.75
3225,1919,0.75
3224,1919,0.75
3223,1919,0.75
3222,1919,0.75
3221,1919,0.75
3220,1919,0.75
3219,1919,0.75
3218,1919,0.75
3217,1600,0.75
3216,1600,0.75
3215,1600,0.75
3214,1600,0.75
3213,1600,0.75
3212,1939,0.75
3211,1939,0.75
3210,1939,0.75
3209,1939,0.75
3208,1939,0.75
3207,1939,0.75
3206,1939,0.75
3205,1939,0.75
3204,1939,0.75
3203,1939,0.75
3202,1939,0.75
3201,1939,0.75
3200,1939,0.75
3199,1939,0.75
3198,1939,0.75
3197,1956,0.75
3196,1956,0.75
3195,1956,0.75
3194,1956,0.75
3193,1956,0.75
3192,1956,0.75
3182,1940,0.75
3181,1940,0.75
3180,1940,0.75
3179,1940,0.75
3178,1940,0.75
3177,1940,0.75
3176,1940,0.75
3175,1940,0.75
3172,1939,0.75
3163,1765,0.75
3162,1952,0.75
3161,1952,0.75
3160,1952,0.75
3159,1952,0.75
3158,1952,0.75
3157,1952,0.75
3156,1952,0.75
3155,1952,0.75
3154,1771,0.75
3153,1958,0.75
3152,1958,0.75
3151,1958,0.75
3150,1958,0.75
3149,1958,0.75
3148,1958,0.75
3147,1934,0.75
3146,1934,0.75
3145,1934,0.75
3144,1934,0.75
3143,1934,0.75
3142,1934,0.75
3141,1934,0.75
3140,1934,0.75
3139,1916,0.75
3138,1838,0.6
3137,1838,0.6
3136,1838,0.6
3135,1838,0.6
3134,1943,0.75
3133,1943,0.75
3132,1943,0.75
3131,1943,0.75
3130,1943,0.75
3129,1943,0.75
3128,1765,0.75
3127,1946,0.6
3126,1946,0.6
3125,1946,0.6
3124,1946,0.6
3123,1946,0.6
3122,1946,0.6
3121,1845,0.75
3120,1885,0.75
3119,1840,0.65
3118,1885,0.75
3117,1950,0.75
3116,1950,0.75
3115,1950,0.75
3114,1950,0.75
3113,1950,0.75
3112,1950,0.75
3111,1571,0.65
3108,1885,0.75
3107,1840,0.65
3106,1850,0.75
3105,1885,0.75
3104,1833,0.75
3103,1654,0.75
3102,1845,0.75
3101,1864,0.75
3100,1865,0.75
3099,1833,0.75
3098,1855,0.75
3097,1850,0.75
3096,1921,0.75
3095,1921,0.75
3094,1921,0.75
3093,1921,0.75
3092,1921,0.75
3091,1921,0.75
3090,1921,0.75
3089,1921,0.75
3088,1921,0.75
3087,1921,0.75
3086,1921,0.75
3085,1921,0.75
3084,1769,0.75
3083,1944,0.75
3082,1944,0.75
3081,1944,0.75
3080,1944,0.75
3079,1944,0.75
3078,1944,0.75
3077,1926,0.75
3076,1751,0.75
3075,1604,0.5
3074,1604,0.5
3073,1914,0.75
3072,1914,0.75
3071,1914,0.75
3070,1914,0.75
3069,1914,0.75
3068,1914,0.75
3067,1654,0.75
3066,1935,0.75
3065,1935,0.75
3064,1935,0.75
3063,21,0.75
3062,1781,0.65
3061,1781,0.65
3060,1845,0.75
3059,1935,0.75
3058,1935,0.75
3057,1935,0.75
3056,1935,0.75
3055,1935,0.75
3054,1604,0.5
3053,1845,0.75
3052,1827,0.75
3051,1827,0.75
3050,1827,0.75
3049,1827,0.75
3048,1827,0.75
3047,1827,0.75
3042,1750,0.01
3039,1733,0.75
3038,1733,0.75
3037,1733,0.75
3036,1733,0.75
3035,1733,0.75
3034,1733,0.75
3033,1733,0.75
3032,1733,0.75
3031,1733,0.75
3030,1733,0.75
3029,1733,0.75
3028,1733,0.75
3027,1845,0.75
3025,1845,0.75
3024,1782,0.55
3023,1654,0.75
3022,1848,0.6
3021,1845,0.75
3020,1927,0.75
3019,1927,0.75
3018,1927,0.75
3017,1927,0.75
3016,1927,0.75
3015,1927,0.75
3014,1927,0.75
3013,1927,0.75
3012,1604,0.5
3011,1930,0.75
3010,1930,0.75
3009,1930,0.75
3008,1930,0.75
3007,1930,0.75
3006,1930,0.75
3005,1930,0.75
3004,1930,0.75
3003,1855,0.75
3002,1909,0.75
3001,1909,0.75
3000,1909,0.75
2999,1909,0.75
2998,1909,0.75
2997,1909,0.75
2996,1845,0.75
2995,1538,0.75
2994,1926,0.75
2993,1926,0.75
2992,1926,0.75
2991,1926,0.75
2990,1926,0.75
2989,1926,0.75
2988,1926,0.75
2987,1926,0.75
2986,1924,0.75
2985,1924,0.75
2984,1924,0.75
2983,1924,0.75
2982,1924,0.75
2981,1924,0.75
2980,1923,0.75
2979,1923,0.75
2978,1923,0.75
2977,1923,0.75
2976,1923,0.75
2975,1923,0.75
2974,1923,0.75
2973,1916,0.75
2972,1916,0.75
2969,1916,0.75
2968,1916,0.75
2963,1923,0.75
2962,1922,0.75
2961,1922,0.75
2960,1922,0.75
2959,1922,0.75
2958,1922,0.75
2957,1922,0.75
2956,1922,0.75
2955,1922,0.75
2954,1600,0.75
2953,1873,0.75
2952,1873,0.75
2951,1873,0.75
2950,1873,0.75
2949,1885,0.75
2948,1885,0.75
2947,21,0.75
2946,21,0.75
2945,1864,0.75
2944,1885,0.75
2943,1913,0.75
2941,1913,0.75
2937,1866,0.75
2936,1866,0.75
2935,1866,0.75
2934,1866,0.75
2933,1866,0.75
2932,1866,0.75
2931,1865,0.75
2930,1865,0.75
2929,1865,0.75
2928,1865,0.75
2927,1865,0.75
2926,1865,0.75
2925,1873,0.75
2924,1873,0.75
2921,1873,0.75
2920,1873,0.75
2913,1873,0.75
2912,1873,0.75
2911,1873,0.75
2910,1873,0.75
2909,1873,0.75
2908,1873,0.75
2907,1911,0.75
2906,1911,0.75
2905,1911,0.75
2904,1911,0.75
2903,1911,0.75
2902,1911,0.75
2901,1911,0.75
2900,1911,0.75
2899,1887,0.75
2898,1887,0.75
2897,1850,0.75
2896,1879,0.75
2895,1879,0.75
2894,1879,0.75
2893,1879,0.75
2892,1879,0.75
2891,1879,0.75
2890,1915,0.75
2889,1915,0.75
2888,1915,0.75
2887,1915,0.75
2886,1915,0.75
2885,1915,0.75
2884,1915,0.75
2883,1915,0.75
2882,1915,0.75
2881,1915,0.75
2880,1915,0.75
2879,1915,0.75
2878,1887,0.75
2877,1887,0.75
2876,1774,0.75
2875,1654,0.75
2874,1845,0.75
2873,1845,0.75
2872,1752,0.75
2871,21,0.75
2870,1897,0.75
2869,1897,0.75
2868,1810,0.75
2867,1833,0.75
2866,1833,0.5
2865,1898,0.75
2864,1898,0.75
2863,1898,0.75
2862,1898,0.75
2861,1898,0.75
2860,1898,0.75
2859,1898,0.75
2858,1898,0.75
2857,1833,0.75
2856,1833,0.75
2855,1833,0.75
2854,1833,0.75
2853,1833,0.75
2852,1833,0.75
2851,1838,0.6
2850,1906,0.75
2849,1906,0.75
2848,1906,0.75
2847,1906,0.75
2846,1906,0.75
2845,1906,0.75
2844,1906,0.75
2843,1906,0.75
2842,21,0.75
2841,1897,0.75
2837,1897,0.75
2835,1781,0.65
2834,1781,0.65
2833,1781,0.65
2831,1878,0.75
2830,1878,0.75
2829,1878,0.75
2828,1878,0.75
2827,1878,0.75
2826,1878,0.75
2825,1912,0.75
2824,1912,0.75
2823,1912,0.75
2822,1912,0.75
2821,1887,0.75
2820,1850,0.75
2819,1905,0.75
2818,1905,0.75
2817,1905,0.75
2816,1905,0.75
2815,1905,0.75
2814,1905,0.75
2813,1905,0.75
2812,1838,0.6
2811,1887,0.75
2810,1887,0.75
2807,1850,0.75
2806,1850,0.75
2805,1850,0.75
2804,1850,0.75
2803,1850,0.75
2802,1850,0.75
2801,1850,0.75
2798,1802,0.75
2797,1802,0.75
2796,1802,0.75
2795,1802,0.75
2794,1802,0.75
2791,1781,0.65
2790,1781,0.65
2788,1850,0.75
2786,1850,0.75
2785,1850,0.75
2784,1850,0.75
2783,1850,0.75
2782,1850,0.75
2780,1850,0.75
2779,1850,0.75
2778,1850,0.75
2777,1850,0.75
2776,1850,0.75
2774,1850,0.75
2773,1850,0.75
2772,1850,0.75
2771,1850,0.75
2770,1850,0.75
2768,1850,0.75
2767,1850,0.75
2766,1850,0.75
2765,1850,0.75
2764,1729,0.75
2763,1729,0.75
2762,1855,0.75
2761,1841,0.75
2760,1841,0.75
2759,967,0.75
2758,967,0.75
2757,967,0.75
2756,1900,0.6
2755,1900,0.6
2754,1900,0.6
2753,1900,0.6
2752,1900,0.6
2751,1900,0.6
2750,1900,0.6
2749,1900,0.6
2748,1900,0.6
2747,1885,0.75
2746,1885,0.75
2745,1885,0.75
2744,1885,0.75
2743,1885,0.75
2742,1885,0.75
2741,1885,0.75
2740,1885,0.75
2739,1885,0.75
2738,1885,0.75
2737,1885,0.75
2736,1885,0.75
2735,1798,0.75
2734,1798,0.75
2733,1887,0.75
2732,1887,0.75
2731,1900,0.6
2730,1900,0.6
2729,1900,0.6
2728,1900,0.6
2727,1900,0.6
2726,1900,0.6
2725,1900,0.6
2724,1900,0.6
2723,1900,0.6
2722,1900,0.6
2721,1900,0.6
2720,1900,0.6
2719,1900,0.6
2718,1845,0.75
2717,1845,0.75
2716,1845,0.75
2715,1845,0.75
2714,1845,0.75
2713,1845,0.75
2712,1845,0.75
2711,1845,0.75
2710,1845,0.75
2709,1845,0.75
2708,1845,0.75
2707,1845,0.75
2706,1845,0.75
2705,1845,0.75
2704,1900,0.6
2703,1900,0.6
2702,1900,0.6
2701,1900,0.6
2700,1900,0.6
2699,1900,0.6
2698,1887,0.75
2697,1887,0.75
2696,1887,0.75
2695,1887,0.75
2694,1887,0.75
2693,1887,0.75
2692,1887,0.75
2691,1885,0.75
2690,1600,0.75
2689,1731,0.75
2688,1600,0.75
2687,1774,0.75
2686,1857,0.75
2685,1857,0.75
2684,1867,0.7
2683,1872,0.75
2682,1872,0.75
2681,1872,0.75
2680,1872,0.75
2679,1872,0.75
2678,1872,0.75
2677,1863,0.75
2676,1863,0.75
2675,1863,0.75
2674,1863,0.75
2673,1863,0.75
2672,1863,0.75
2671,1838,0.6
2670,1892,0.75
2669,1892,0.75
2668,1892,0.75
2667,1892,0.75
2666,1892,0.75
2665,1892,0.75
2664,1892,0.75
2663,1891,0.75
2662,1891,0.75
2661,1891,0.75
2660,1891,0.75
2659,1891,0.75
2658,1891,0.75
2657,1891,0.75
2656,1890,0.75
2655,1890,0.75
2654,1890,0.75
2653,1890,0.75
2652,1890,0.75
2651,1890,0.75
2650,1890,0.75
2649,1884,0.75
2648,1884,0.75
2647,1884,0.75
2646,1884,0.75
2645,1884,0.75
2644,1884,0.75
2643,1888,0.75
2642,1888,0.75
2641,1860,0.7
2640,1860,0.7
2639,1860,0.7
2638,1860,0.7
2637,1634,0.75
2636,1634,0.75
2635,1634,0.75
2634,1634,0.75
2633,1880,0.75
2632,1880,0.75
2631,1690,0.75
2630,1867,0.7
2629,1864,0.75
2628,1864,0.75
2627,1848,0.6
2626,1796,0.75
2625,1796,0.75
2624,1810,0.75
2623,1848,0.6
2622,1840,0.65
2621,1840,0.65
2620,1840,0.65
2619,1840,0.65
2618,1885,0.75
2617,1885,0.75
2616,1885,0.75
2615,1885,0.75
2614,1885,0.75
2613,1885,0.75
2612,1850,0.75
2611,1769,0.75
2610,1880,0.75
2609,1880,0.75
2608,1880,0.75
2607,1880,0.75
2606,1880,0.75
2605,1774,0.75
2604,1604,0.5
2603,1604,0.5
2602,1604,0.5
2601,1604,0.5
2600,1798,0.75
2599,1798,0.75
2598,1803,0.75
2597,1701,0.75
2596,1701,0.75
