cid,bid,value
2595,1690,0.75
2594,1690,0.75
2593,1853,0.75
2592,1853,0.75
2591,1853,0.75
2590,1853,0.75
2589,1848,0.6
2588,1848,0.6
2587,1848,0.6
2586,1848,0.6
2585,1848,0.6
2584,1848,0.6
2583,1865,0.75
2582,1865,0.75
2581,1865,0.75
2580,1865,0.75
2579,1865,0.75
2578,1865,0.75
2577,1853,0.75
2576,1775,0.75
2575,1775,0.75
2574,1782,0.55
2573,1782,0.55
2572,1874,0.75
2571,1874,0.75
2570,1874,0.75
2569,1874,0.75
2568,1874,0.75
2567,1874,0.75
2566,1739,0.75
2565,1739,0.75
2564,1864,0.75
2563,1864,0.75
2562,1774,0.75
2561,1793,0.75
2560,1793,0.75
2559,1842,0.75
2558,1842,0.75
2557,1600,0.75
2556,1600,0.75
2555,1855,0.75
2554,1855,0.75
2553,1855,0.75
2552,1855,0.75
2551,1855,0.75
2550,1855,0.75
2549,1870,0.75
2548,1870,0.75
2547,1870,0.75
2546,1870,0.75
2545,1870,0.75
2544,1870,0.75
2543,1870,0.75
2542,1870,0.75
2541,1853,0.75
2540,1853,0.75
2539,1557,0.65
2538,1557,0.65
2537,1690,0.75
2536,1557,0.65
2535,1557,0.65
2534,1867,0.7
2533,1867,0.7
2532,1867,0.7
2531,1867,0.7
2530,1867,0.7
2529,1867,0.7
2528,1840,0.65
2527,1857,0.75
2526,1857,0.75
2525,1857,0.75
2524,1857,0.75
2523,1857,0.75
2522,1857,0.75
2521,1866,0.75
2520,1866,0.75
2519,1866,0.75
2518,1866,0.75
2517,1866,0.75
2516,1866,0.75
2515,1850,0.75
2514,1850,0.75
2513,1850,0.75
2512,1641,0.75
2511,1774,0.75
2510,1774,0.75
2509,1774,0.75
2508,1853,0.75
2507,1853,0.75
2506,1853,0.75
2505,1853,0.75
2504,1853,0.75
2503,1864,0.75
2502,1864,0.75
2501,1864,0.75
2500,1864,0.75
2499,1838,0.6
2498,1838,0.6
2497,1838,0.6
2496,1838,0.6
2495,1838,0.6
2494,21,0.75
2493,1654,0.75
2492,1850,0.75
2491,1750,0.01
2490,1654,0.75
2489,1654,0.75
2488,1865,0.75
2487,1865,0.75
2486,1850,0.75
2485,1850,0.75
2484,1850,0.75
2483,1803,0.75
2482,1803,0.75
2481,1803,0.75
2480,1803,0.75
2479,1850,0.75
2478,1858,0.75
2477,1858,0.75
2476,1858,0.75
2475,1858,0.75
2474,1774,0.75
2473,1774,0.75
2472,1774,0.75
2471,1774,0.75
2470,1774,0.75
2469,1774,0.75
2468,1774,0.75
2467,1774,0.75
2466,1774,0.75
2465,1774,0.75
2464,1841,0.75
2463,1841,0.75
2462,1841,0.75
2461,1841,0.75
2460,1841,0.75
2459,1841,0.75
2458,1841,0.75
2457,1841,0.75
2456,1868,0.75
2455,1868,0.75
2454,1840,0.65
2453,1840,0.65
2452,1840,0.65
2451,1840,0.65
2450,1840,0.65
2449,1775,0.75
2448,1847,0.75
2447,1826,0.75
2446,1826,0.75
2445,1826,0.75
2444,1826,0.75
2443,1842,0.75
2442,1842,0.75
2441,1842,0.75
2440,1842,0.75
2439,1806,0.75
2438,1806,0.75
2437,1806,0.75
2436,1806,0.75
2435,1806,0.75
2434,1847,0.75
2433,1847,0.75
2432,1847,0.75
2431,1847,0.75
2430,1847,0.75
2429,1847,0.75
2428,1847,0.75
2427,1847,0.75
2426,1847,0.75
2425,1654,0.75
2424,1654,0.75
2423,1654,0.75
2422,1654,0.75
2421,1690,0.75
2420,1690,0.75
2419,1690,0.75
2418,1845,0.75
2417,1845,0.75
2416,1845,0.75
2415,1848,0.6
2414,1848,0.6
2413,1848,0.6
2412,1848,0.6
2411,1848,0.6
2410,1848,0.6
2409,1848,0.6
2408,1848,0.6
2407,1848,0.6
2406,1848,0.6
2405,1848,0.6
2404,1848,0.6
2403,1848,0.6
2402,1848,0.6
2401,1750,0.01
2400,1782,0.55
2399,1782,0.55
2398,1810,0.75
2397,1347,0.75
2396,1810,0.75
2395,21,0.75
2394,1845,0.75
2393,1845,0.75
2392,1617,0.75
2391,1774,0.75
2389,1751,0.75
2388,1751,0.75
2387,1751,0.75
2386,1751,0.75
2385,1751,0.75
2384,1751,0.75
2383,1750,0.01
2382,1811,0.75
2381,1823,0.5
2380,1823,0.5
2379,1801,0.75
2378,1795,0.75
2377,1845,0.75
2376,1845,0.75
2375,1729,0.75
2374,1801,0.75
2373,1811,0.75
2372,1811,0.75
2371,1811,0.75
2370,1811,0.75
2369,1811,0.75
2368,1811,0.75
2367,1823,0.5
2366,1823,0.5
2365,1810,0.75
2364,1820,0.1
2363,1820,0.1
2362,1820,0.1
2361,1725,0.75
2360,1809,0.75
2359,1809,0.75
2358,1809,0.75
2357,1823,0.5
2356,1581,0.75
2355,1581,0.75
2354,1769,0.75
2353,1823,0.5
2352,1782,0.55
2351,1823,0.5
2350,1823,0.5
2349,1820,0.1
2348,1820,0.1
2347,1820,0.1
2346,1725,0.75
2345,1834,0.75
2344,1834,0.75
2343,1834,0.75
2342,1834,0.75
2341,1617,0.75
2340,1814,0.75
2339,1347,0.75
2338,1814,0.75
2337,1617,0.75
2336,1581,0.75
2335,1733,0.75
2334,1733,0.75
2333,1814,0.75
2332,1581,0.75
2331,1820,0.1
2330,1820,0.1
2329,1820,0.1
2328,1820,0.1
2327,1739,0.75
2326,1777,0.75
2325,1796,0.75
2324,1780,0.75
2323,1780,0.75
2322,1821,0.75
2321,1821,0.75
2320,1821,0.75
2319,1821,0.75
2318,1821,0.75
2317,1819,0.75
2316,1819,0.75
2315,1819,0.75
2314,1819,0.75
2313,1819,0.75
2312,1819,0.75
2311,1773,0.75
2310,1773,0.75
2309,1773,0.75
2308,1780,0.75
2307,1835,0.75
2306,1835,0.75
2305,1835,0.75
2304,1733,0.75
2303,1733,0.75
2302,1733,0.75
2301,1630,0.9
2300,1630,0.9
2299,1678,0.75
2298,1678,0.75
2297,1827,0.75
2296,1360,0.75
2295,1360,0.75
2294,1360,0.75
2293,1733,0.75
2292,1733,0.75
2291,1774,0.75
2290,1725,0.75
2289,1795,0.75
2288,1774,0.75
2287,1819,0.75
2286,1729,0.75
2285,1729,0.75
2284,1774,0.5
2283,1774,0.75
2282,1557,0.65
2281,1798,0.75
2280,1774,0.75
2279,1774,0.75
2278,1798,0.75
2277,1798,0.75
2276,1798,0.75
2275,1810,0.75
2274,1641,0.75
2273,1769,0.75
2272,1690,0.75
2271,1641,0.75
2270,1796,0.75
2269,1799,0.75
2268,1641,0.75
2267,1796,0.75
2266,1693,0.75
2265,1693,0.75
2264,1814,0.75
2263,1557,0.65
2262,1814,0.75
2261,1814,0.75
2260,1538,0.75
2259,1557,0.65
2258,1752,0.75
2257,1538,0.75
2256,1823,0.5
2255,1725,0.75
2254,1725,0.75
2253,1725,0.75
2252,1725,0.75
2251,1809,0.75
2250,1815,0.75
2249,1815,0.75
2248,1809,0.75
2247,1815,0.75
2246,1809,0.75
2245,1360,0.75
2244,1809,0.75
2243,1799,0.75
2242,1750,0.01
2241,1809,0.75
2240,1809,0.75
2239,1809,0.75
2238,1809,0.75
2236,1810,0.75
2234,1810,0.75
2233,1750,0.01
2232,1347,0.75
2231,1788,0.75
2230,1731,0.75
2229,1793,0.75
2228,1793,0.75
2227,1799,0.75
2226,1801,0.75
2225,1757,0.75
2224,1757,0.75
2223,1813,0.75
2222,1757,0.75
2221,1731,0.75
2220,1585,0.75
2219,1585,0.75
2218,1750,0.01
2217,1750,0.01
2216,1801,0.75
2215,1801,0.75
2214,1801,0.75
2213,1804,0.75
2212,1804,0.75
2211,1804,0.75
2210,1804,0.75
2209,1769,0.75
2208,1804,0.75
2207,1804,0.75
2206,1804,0.75
2205,1804,0.75
2204,1804,0.75
2203,1804,0.75
2202,1804,0.75
2201,1804,0.75
2200,1804,0.75
2199,1804,0.75
2198,1804,0.75
2197,1804,0.75
2196,1804,0.75
2195,1804,0.75
2194,1804,0.75
2193,1804,0.75
2192,1791,0.75
2191,1791,0.75
2190,1791,0.75
2189,1750,0.01
2188,1799,0.75
2187,1799,0.75
2186,1799,0.75
2185,1801,0.75
2184,1801,0.75
2183,1799,0.75
2182,1796,0.75
2181,1796,0.75
2180,1796,0.75
2179,1796,0.75
2178,1796,0.75
2177,1796,0.75
2176,1557,0.65
2175,21,0.75
2174,1557,0.65
2173,1557,0.65
2172,1557,0.65
2171,1750,0.01
2170,1750,0.01
2169,1750,0.01
2168,1729,0.75
2167,1729,0.75
2166,1793,0.75
2165,1749,0.75
2164,1795,0.75
2163,1790,0.75
2162,1729,0.75
2161,1729,0.75
2160,1729,0.75
2159,1729,0.75
2158,1729,0.75
2157,1729,0.75
2156,1729,0.75
2155,1729,0.75
2154,1729,0.75
2153,1729,0.75
2152,1769,0.75
2151,1769,0.75
2150,1769,0.75
2149,1769,0.75
2148,1769,0.75
2147,1788,0.75
2146,1604,0.5
2145,1793,0.75
2144,1788,0.75
2143,1788,0.75
2142,1788,0.75
2141,1788,0.75
2140,1790,0.75
2139,1790,0.75
2138,1790,0.75
2137,1790,0.75
2136,1790,0.75
2135,1754,0.75
2134,1754,0.75
2133,1754,0.75
2132,1754,0.75
2131,1754,0.75
2130,1749,0.75
2129,1795,0.75
2128,1750,0.01
2127,1707,0.75
2126,1707,0.75
2125,1707,0.75
2124,1707,0.75
2123,1749,0.75
2122,1604,0.5
2121,1750,0.01
2120,1707,0.75
2119,1707,0.75
2118,1750,0.01
2117,1750,0.01
2116,1750,0.01
2115,1739,0.75
2114,1750,0.01
2113,1786,0.75
2112,1786,0.75
2111,1581,0.75
2110,1581,0.75
2109,1793,0.75
2106,1786,0.75
2105,1786,0.75
2104,1786,0.75
2103,1786,0.75
2102,1786,0.75
2101,1786,0.75
2100,1786,0.75
2099,1707,0.75
2098,1707,0.75
2097,1750,0.01
2096,1762,0.75
2095,1762,0.75
2094,1762,0.75
2093,1581,0.75
2092,1649,0.75
2091,1782,0.55
2090,1782,0.55
2089,1785,0.75
2088,1785,0.75
2087,1785,0.75
2086,1785,0.75
2085,1785,0.75
2084,1785,0.75
2083,1604,0.5
2082,1782,0.55
2081,1782,0.55
2080,1782,0.55
2079,1782,0.55
2078,1782,0.55
2077,1782,0.55
2076,1782,0.55
2075,1782,0.55
2074,1787,0.75
2073,1745,0.75
2072,21,0.75
2071,1604,0.5
2070,1641,0.75
2069,1604,0.5
2068,1749,0.75
2067,1678,0.75
2066,1678,0.75
2065,1251,0.75
2064,1751,0.75
2063,1771,0.75
2062,1771,0.75
2061,1751,0.75
2060,1751,0.75
2059,1751,0.75
2058,1771,0.75
2057,1762,0.75
2056,1775,0.5
2055,1775,0.5
2054,1751,0.75
2053,1761,10.0
2052,1761,10.0
2051,1781,0.65
2050,1781,0.65
2049,1775,0.75
2048,1777,0.75
2047,1777,0.75
2046,1754,0.75
2045,1754,0.75
2044,1754,0.75
2043,1754,0.75
2042,1754,0.75
2041,1754,0.75
2040,1754,0.75
2039,1754,0.75
2038,1754,0.75
2037,1754,0.75
2036,1754,0.75
2035,1754,0.75
2034,1754,0.75
2033,1754,0.75
2032,1754,0.75
2031,1754,0.75
2030,1754,0.75
2029,1754,0.75
2028,1754,0.75
2027,1754,0.75
2026,1754,0.75
2025,1754,0.75
2024,1771,0.75
2023,1772,0.75
2022,1772,0.75
2021,1772,0.75
2020,1780,0.75
2019,1780,0.75
2018,1780,0.75
2017,1780,0.75
2016,1780,0.75
2015,1780,0.75
2014,1773,0.75
2013,1704,0.75
2012,1704,0.75
2011,1704,0.75
2010,1777,0.75
2009,1777,0.75
2008,1759,0.8
2007,1759,0.8
2006,1759,0.8
2005,1759,0.8
2004,1759,0.8
2003,1759,0.8
2002,1778,0.75
2001,1759,0.8
2000,1557,0.65
1999,1557,0.65
1998,1557,0.65
1997,1557,0.65
1996,1557,0.65
1995,1557,0.65
1994,1557,0.65
1993,1557,0.65
1992,1757,0.75
1991,1757,0.75
1990,1757,0.75
1989,1757,0.75
1988,1775,0.75
1987,1762,0.75
1986,1693,0.75
1985,1649,0.75
1984,1773,0.75
1983,1767,0.75
1982,1767,0.75
1981,1767,0.75
1980,1772,0.75
1979,1767,0.75
1978,1742,0.75
1977,1761,10.0
1976,1761,10.0
1975,1761,10.0
1974,1761,10.0
1973,1761,10.0
1972,1771,0.75
1971,1771,0.75
1970,1771,0.75
1969,1767,0.75
1968,1538,0.75
1967,1538,0.75
1966,1770,0.75
1965,1752,0.75
1964,1742,0.75
1963,1764,0.75
1962,1764,0.75
1961,1764,0.75
1960,1764,0.75
1959,1764,0.75
1958,1764,0.75
1957,1757,0.75
1956,1757,0.75
1955,1757,0.75
1954,1757,0.75
1953,1760,0.75
1952,1751,0.75
1951,1751,0.75
1950,1751,0.75
1949,1751,0.75
1948,1760,0.75
1947,1760,0.75
1946,1760,0.75
1945,1760,0.75
1944,1751,0.75
1943,1760,0.75
1940,1760,0.75
1939,1751,0.75
1938,1751,0.75
1937,1751,0.75
1936,1751,0.75
1935,1751,0.75
1934,1751,0.75
1933,1751,0.75
1932,1751,0.75
1931,1751,0.75
1930,1751,0.75
1929,1751,0.75
1928,1751,0.75
1927,1751,0.75
1926,1751,0.75
1925,1751,0.75
1924,1751,0.75
1923,1751,0.75
1922,1751,0.75
1921,1751,0.75
1920,1751,0.75
1919,1557,0.65
1918,1557,0.65
1917,1557,0.65
1916,1557,0.65
1915,1557,0.65
1914,1763,0.75
1913,1750,0.01
1912,1750,0.01
1911,1763,0.75
1910,1763,0.75
1909,1763,0.75
1908,1754,0.75
1907,1763,0.75
1906,1581,0.75
1905,1751,0.75
1904,1587,0.75
1903,1738,0.75
1902,1738,0.75
1901,1755,0.75
1900,1755,0.75
1899,1251,0.75
1898,1251,0.75
1897,1755,0.75
1896,1755,0.75
1895,1755,0.75
1894,1755,0.75
1893,1649,0.75
1892,1754,0.75
1891,1754,0.75
1890,1754,0.75
1889,21,0.75
1888,1653,0.75
1887,1653,0.75
1886,1653,0.75
1885,1653,0.75
1882,1754,0.75
1881,1754,0.75
1880,1754,0.75
1879,1754,0.75
1878,1754,0.75
1877,1754,0.75
1864,1557,0.65
1863,1557,0.65
1862,1557,0.65
1861,1750,0.01
1860,1557,0.65
1859,1557,0.65
1858,1557,0.65
1857,1750,0.01
1856,1557,0.65
1855,1750,0.01
1854,1750,0.01
1853,1750,0.01
1852,1738,0.75
1851,1738,0.75
1850,1557,0.65
1849,1750,0.01
1843,1729,0.75
1839,1745,0.75
1838,1693,0.75
1837,1693,0.75
1836,1557,0.65
1835,1557,0.65
1834,1557,0.65
1833,1557,0.65
1832,1557,0.65
1831,1557,0.65
1830,1557,0.65
1829,1557,0.65
1828,1557,0.65
1827,1557,0.65
1826,1557,0.65
1825,1557,0.65
1824,1557,0.65
1823,1557,0.65
1822,1557,0.65
1821,1557,0.65
1820,1750,0.01
1819,1693,0.75
1818,1753,150.0
1817,1742,0.75
1816,1742,0.75
1815,1742,0.75
1814,1742,0.75
1813,1742,0.75
1812,1742,0.75
1811,1693,0.75
1810,1752,0.75
1809,1752,0.75
1808,1752,0.75
1807,1752,0.75
1806,1728,0.75
1805,1728,0.75
1804,1728,0.75
1803,1728,0.75
1802,1728,0.75
1801,1728,0.75
1800,1617,0.75
1799,1728,0.75
1798,1728,0.75
1797,1728,0.75
1796,1750,0.01
1795,1749,0.75
1794,1749,0.75
1793,1749,0.75
1792,1726,0.75
1791,1742,0.75
1790,1744,0.75
1789,1749,0.75
1788,1743,10.0
1787,1743,10.0
1786,1743,10.0
1785,1748,0.75
1784,1746,0.75
1783,1731,0.75
1782,1615,0.75
1781,1726,0.75
1780,1608,0.75
1779,1734,0.75
1778,1745,0.75
1777,1745,0.75
1776,1745,0.75
1775,1734,0.75
1774,1734,0.75
1773,1734,0.75
1772,1734,0.75
1771,1734,0.75
1770,1734,0.75
1755,1741,0.75
1754,1741,0.75
1753,1739,0.75
1752,1739,0.75
1751,1739,0.75
1750,1557,0.65
1749,1557,0.65
1748,1557,0.65
1747,1557,0.65
1746,1557,0.65
1745,1557,0.65
1744,1557,0.65
1743,1734,0.75
1742,1734,0.75
1741,1734,0.75
1740,1734,0.75
1739,1734,0.75
1738,1734,0.75
1737,1734,0.75
1736,1734,0.75
1735,1734,0.75
1734,1734,0.75
1733,1734,0.75
1732,1734,0.75
1731,1734,0.75
1730,1734,0.75
1729,1604,0.5
1728,1649,0.75
1727,1728,0.65
1726,1728,0.65
1725,1728,0.65
1724,1728,0.65
1723,1728,0.65
1722,1728,0.65
1721,1728,0.65
1720,1720,0.75
1719,1729,0.75
1718,1724,10.0
1717,1731,0.75
1716,1732,0.75
1715,1557,0.65
1714,1557,0.65
1713,1557,0.65
1712,1557,0.65
1711,1732,0.65
1710,1732,0.65
1709,1557,0.65
1708,1608,0.75
1707,1608,0.75
1706,1732,0.7
1705,1732,0.65
1704,1608,0.75
1692,1360,0.75
1691,1690,0.75
1690,1690,0.75
1689,1690,0.75
1688,1690,0.75
1687,1726,0.75
1686,1726,0.75
1685,1726,0.75
1684,1726,0.75
1683,1726,0.75
1682,1726,0.75
1681,1691,0.75
1680,1726,0.75
1679,1724,10.0
1678,1726,0.75
1677,1571,0.75
1676,1571,0.75
1675,1571,0.75
1674,1571,0.75
1673,1729,0.75
1671,1729,0.68
1669,1697,0.75
1668,1730,0.75
1667,1677,0.75
1666,1317,0.65
1665,21,0.75
1664,1708,10.0
1663,1704,0.68
1662,1704,0.75
1661,1704,0.68
1660,1704,0.75
1659,1727,10.0
1658,1727,10.0
1657,1727,10.0
1656,1727,10.0
1655,1727,10.0
1654,1727,10.0
1653,1727,10.0
1652,1727,10.0
1651,1557,0.65
1650,1557,0.65
1649,1726,0.75
1648,1726,0.75
1647,1726,0.75
1646,1726,0.75
1645,1722,0.75
1644,1721,0.75
1643,1721,0.75
1642,1721,0.75
1641,1721,0.75
1640,1720,0.75
1639,1720,0.75
1638,1720,0.75
1637,1720,0.7
1636,1693,0.75
1635,1693,0.75
1634,1722,0.75
1633,1722,0.75
1632,1701,0.75
1631,1701,0.75
1630,1701,0.75
1629,1693,0.75
1628,1693,0.75
1627,1689,0.75
1626,1689,0.75
1625,1689,0.75
1624,1689,0.65
1623,1704,0.75
1622,1704,0.65
1621,1704,0.75
1620,1704,0.75
1619,1704,0.75
1618,1691,0.75
1617,1251,0.68
1616,1701,0.75
1615,1317,0.75
1614,1317,0.7
1613,1649,0.75
1612,1708,10.0
1611,1317,0.75
1610,1317,0.65
1609,1715,0.75
1608,1618,0.75
1607,1656,0.75
1606,1656,0.75
1605,1656,0.75
1604,1656,0.75
1603,1712,0.75
1602,1618,0.75
1601,1702,0.75
1600,1702,0.75
1599,1702,0.75
1598,1645,0.75
1597,1704,0.75
1596,1704,0.75
1595,1704,0.75
1594,1704,0.75
1593,1704,0.75
1592,1704,0.75
1591,1618,0.75
1590,1638,0.75
1589,1638,0.75
1588,1704,0.75
1587,1704,0.75
1586,1704,0.75
1585,1704,0.75
1584,1691,0.68
1583,1691,0.7
1582,1691,0.75
1581,1691,0.75
1580,1697,0.75
1579,1697,0.75
1578,1697,0.75
1577,1697,0.7
1576,1370,0.75
1575,1370,0.75
1574,1370,0.75
1573,1370,0.75
1572,1557,0.65
1571,1700,0.65
1570,1700,0.75
1569,1700,0.65
1568,21,0.75
1567,1700,0.65
1566,1694,0.65
1565,1694,0.7
1564,1694,0.75
1563,1694,0.65
1562,1690,0.75
1561,1690,0.75
1560,1690,0.75
1559,1696,0.75
1558,1696,0.75
1557,1690,0.75
1556,1690,0.75
1555,1347,0.75
1554,1678,0.75
1553,1678,0.75
1552,1678,0.75
1551,1618,0.75
1550,1618,0.75
1549,1251,0.75
1548,1686,0.75
1547,1578,0.75
1546,1578,0.75
1545,1578,0.75
1544,1667,0.75
1543,1557,0.65
1542,1638,0.75
1541,1638,0.75
1540,1638,0.75
1539,1638,0.75
1538,1638,0.75
1537,1638,0.75
1536,1638,0.75
1535,1638,0.75
1534,1638,0.75
1533,1549,0.75
1532,1549,0.75
1531,1581,0.75
1530,1664,0.75
1529,1645,0.75
1528,1686,0.7
1527,1686,0.7
1526,1681,0.75
1525,1681,0.75
1524,1666,0.7
1523,1666,0.7
1522,1666,0.75
1521,1666,0.68
1519,1667,0.75
1518,1684,0.75
1517,1684,0.75
1516,1684,0.75
1515,1684,0.75
1514,1684,0.75
1513,1684,0.75
1512,1684,0.75
1511,1684,0.75
1510,1684,0.75
1509,1674,0.75
1508,1674,0.75
1507,1674,0.75
1506,1674,0.75
1505,1638,0.8
1504,1561,0.75
1503,1641,0.75
1502,1617,0.75
1501,1677,0.75
1500,1641,0.75
1499,1638,0.75
1498,1686,0.7
1497,1686,0.7
1496,1675,0.75
1495,1675,0.75
1494,1677,0.7
1493,1677,0.65
1492,1685,0.75
1491,1685,0.75
1490,1684,0.75
1489,1684,0.75
1488,1634,0.75
1487,1634,0.75
1486,1677,0.7
1485,1677,0.7
1484,1251,0.75
1483,1630,0.9
1482,1678,0.75
1481,1678,0.75
1480,1630,0.9
1479,1630,0.9
1478,1630,0.9
1477,1630,0.9
1476,1571,0.75
1475,1665,0.75
1474,1652,0.75
1473,1557,0.65
1472,1557,0.65
1471,1557,0.65
1470,1235,0.75
1469,1235,0.8
1468,1557,0.65
1467,1557,0.65
1466,1644,0.75
1465,1667,0.75
1464,1235,0.5
1463,1667,0.75
1462,1667,0.75
1461,1667,0.75
1460,1667,0.75
1459,1571,0.75
