cid,bid,value
1458,1645,0.75
1457,1645,0.75
1456,1645,0.75
1455,1587,0.75
1454,1587,0.75
1453,1671,0.75
1452,1671,0.75
1451,1671,0.75
1450,1671,0.75
1449,1659,0.75
1448,1659,0.75
1447,1659,0.75
1446,1659,0.75
1445,1673,0.75
1444,1673,0.75
1443,1670,0.75
1442,1670,0.75
1441,1670,0.75
1440,1670,0.75
1439,1656,0.7
1438,1656,0.75
1437,1656,0.7
1436,1656,0.7
1435,1664,0.75
1434,1664,0.75
1433,1656,0.68
1432,1656,0.68
1431,1627,0.75
1430,1627,0.75
1429,1656,0.75
1428,1638,0.75
1427,1663,0.75
1426,1663,0.75
1425,1663,0.75
1424,1663,0.75
1423,1665,0.75
1422,1665,0.75
1421,1665,0.75
1420,1665,0.75
1419,1664,0.75
1418,1664,0.75
1417,1656,0.75
1416,1656,0.75
1415,1656,0.75
1414,1656,0.75
1413,1641,0.75
1412,1641,0.75
1411,1641,0.75
1410,1641,0.75
1409,1662,0.75
1408,1662,0.75
1407,1658,0.75
1406,1658,0.75
1405,1629,0.75
1404,1652,0.7
1403,1652,0.7
1402,1649,0.72
1401,1649,0.75
1400,1649,0.75
1399,1649,0.75
1398,1644,0.75
1397,1644,0.75
1396,1650,0.55
1395,1650,0.55
1394,1534,0.75
1393,1534,0.75
1392,1534,0.75
1391,1534,0.75
1386,1557,0.65
1385,21,0.75
1384,21,0.75
1383,254,0.75
1382,1655,4.5
1381,895,0.5
1380,1652,0.7
1379,1652,0.7
1378,1628,0.7
1377,1651,4.5
1376,1538,0.75
1375,1604,0.5
1374,1587,0.75
1373,1650,0.55
1372,1650,0.55
1371,1650,0.55
1370,1650,0.55
1369,1650,0.55
1368,1650,0.55
1367,1650,0.55
1366,1650,0.55
1365,1638,0.65
1364,1571,0.75
1363,1615,0.67
1362,1648,0.75
1361,1347,0.75
1360,1627,0.75
1359,1627,0.75
1358,1600,0.75
1357,1648,0.75
1356,1648,0.75
1355,1648,0.75
1354,1648,0.75
1353,1648,0.75
1352,1639,0.75
1351,1604,0.5
1350,1639,0.75
1349,1639,0.75
1348,1639,0.75
1347,1638,0.65
1346,1638,0.65
1345,1638,0.65
1344,1638,0.65
1343,1646,0.75
1342,1646,0.75
1341,1647,4.5
1340,1644,0.75
1339,1644,0.75
1338,1645,0.75
1337,1645,0.75
1336,1621,0.6
1335,1621,0.6
1334,1072,0.75
1333,1072,0.75
1332,1621,0.6
1331,1621,0.6
1330,1637,0.75
1329,1637,0.75
1328,1643,0.75
1327,1643,0.75
1326,1072,0.75
1325,1640,10.0
1324,1640,10.0
1323,1640,10.0
1322,1629,0.65
1321,1629,0.65
1320,1629,0.65
1319,1639,0.75
1318,1639,0.75
1317,1639,0.75
1316,1617,0.75
1315,1617,0.75
1314,1629,0.65
1313,1629,0.65
1312,1631,0.75
1311,1631,0.75
1310,1621,0.6
1309,1621,0.6
1308,1600,0.75
1307,1600,0.75
1306,1634,0.75
1305,1635,0.75
1304,1634,0.75
1303,1635,0.75
1302,1634,0.75
1301,1634,0.75
1300,1634,0.75
1299,1635,0.75
1298,1635,0.75
1297,1617,0.75
1296,1617,0.75
1295,1617,0.75
1294,1625,0.75
1293,1625,0.75
1292,1625,0.75
1291,1632,0.75
1290,1632,0.75
1289,1628,0.7
1288,1625,0.75
1287,1624,0.75
1286,1624,0.75
1285,1624,0.75
1284,1624,0.75
1283,1628,0.7
1282,1628,0.7
1281,1628,0.7
1280,1628,0.7
1279,1628,0.7
1278,1625,0.75
1277,1625,0.75
1276,1625,0.75
1275,1625,0.75
1274,1615,0.67
1273,1615,0.67
1272,1615,0.67
1271,1615,0.67
1270,1584,0.75
1269,1611,0.5
1268,1611,0.5
1267,1626,
1266,1626,
1265,1604,0.5
1264,1602,0.75
1263,1620,
1262,1620,
1261,1623,
1260,1623,
1259,1612,
1258,1612,
1257,1619,4.5
1256,1616,
1255,1616,
1254,1611,0.5
1253,1611,0.5
1252,1606,
1251,1606,
1250,1604,0.5
1249,1604,0.5
1248,1312,0.75
1247,1610,
1246,1610,
1245,1609,
1244,1609,
1243,1604,0.5
1242,1608,0.75
1241,1608,0.75
1240,1604,0.5
1239,1591,0.75
1238,1591,0.75
1237,1591,0.75
1236,1591,0.75
1235,1591,0.75
1234,1604,0.5
1233,1607,
1232,1607,
1231,1605,
1230,1605,
1229,1606,
1228,1606,
1227,1312,0.75
1226,1603,
1225,1556,0.75
1224,1556,0.75
1223,1556,0.75
1222,1602,0.75
1221,1602,0.75
1220,1602,0.75
1219,1602,0.75
1218,1587,0.75
1217,1601,0.75
1216,1601,0.75
1215,1600,0.75
1214,1600,0.75
1213,1598,
1212,1598,
1211,1596,0.75
1210,1596,0.75
1209,1590,0.75
1208,1590,0.75
1207,1596,0.75
1206,1596,0.75
1205,1593,0.75
1204,1595,4.5
1203,1594,
1202,1594,
1201,950,
1200,1593,0.75
1199,1593,0.75
1198,1593,0.75
1197,1557,0.65
1196,1557,0.65
1195,1557,0.65
1194,1588,0.75
1193,1588,0.75
1192,1588,0.75
1191,1587,0.75
1190,1587,0.75
1189,1587,0.75
1188,1587,0.75
1187,1587,0.75
1186,1251,0.6
1185,1557,0.65
1184,1557,0.65
1183,1592,
1182,21,0.75
1181,1571,0.65
1180,1573,0.75
1179,1573,0.75
1178,1573,0.75
1177,1573,0.75
1176,1572,
1175,1572,
1174,1572,
1173,1581,0.75
1172,1581,0.75
1171,1581,0.75
1170,1555,0.75
1169,1555,0.75
1168,1555,0.75
1167,1185,
1166,1185,
1165,1185,
1164,1185,
1163,1590,0.75
1162,1590,0.75
1161,21,0.75
1160,1235,0.5
1159,1185,
1158,1185,
1157,1571,0.65
1156,21,0.75
1155,1580,0.75
1154,1586,0.75
1153,1586,0.75
1152,1586,0.75
1151,1584,0.75
1150,1584,0.75
1149,1584,0.75
1148,1584,0.75
1147,1327,0.75
1146,1327,0.75
1145,1589,
1144,1185,
1143,1562,0.75
1142,1575,0.75
1141,1575,0.75
1140,1327,0.75
1139,1327,
1138,1586,0.75
1137,1586,0.75
1136,1185,
1135,1185,
1134,1185,
1133,1185,
1132,1561,0.75
1131,1588,0.75
1130,1588,0.75
1129,1575,0.75
1128,1575,0.75
1127,787,
1126,1578,0.7
1125,1578,0.65
1124,1580,0.75
1123,1580,0.75
1122,916,0.75
1121,916,0.75
1120,1585,0.75
1119,1585,0.75
1118,1585,0.75
1117,1585,0.75
1116,1185,
1115,1185,
1114,1581,0.75
1113,1581,0.75
1112,1580,0.75
1111,1580,0.75
1110,1572,
1109,1572,
1108,1578,0.7
1107,1578,0.65
1106,1578,0.7
1105,1578,0.65
1104,1583,4.5
1103,1567,0.75
1102,1567,0.75
1101,1567,0.75
1100,1567,0.75
1099,1567,0.75
1098,1185,
1097,1545,0.75
1096,1545,0.75
1095,1545,0.75
1094,1545,0.75
1093,1571,0.65
1092,1571,0.65
1091,1571,0.65
1090,1570,
1089,1570,
1088,1576,
1087,1576,
1086,1185,
1085,1185,
1084,1562,0.75
1083,1185,
1082,1571,0.65
1081,1571,0.65
1080,905,
1079,1557,0.65
1078,1498,0.75
1077,1498,0.75
1076,1498,0.75
1075,1185,
1074,1562,0.75
1073,21,0.75
1072,1569,4.5
1071,1257,0.75
1070,1257,0.75
1069,1257,0.75
1068,1257,0.75
1067,1257,0.75
1066,1257,0.75
1065,1257,0.75
1064,1257,0.75
1063,1257,0.75
1062,1257,0.75
1061,1257,0.75
1060,947,
1059,1560,0.75
1058,1185,
1057,1498,0.75
1056,1498,0.75
1055,1567,0.75
1054,1567,0.75
1053,1567,0.75
1052,1490,0.75
1051,1498,0.75
1050,1561,0.75
1049,1561,0.75
1048,1257,0.75
1047,1257,0.75
1046,1257,0.75
1045,1257,0.75
1044,1257,0.75
1043,1257,0.75
1042,1257,0.75
1041,1257,0.75
1040,1257,0.75
1039,1257,0.75
1038,1257,0.75
1037,1257,0.75
1036,1185,
1035,1185,
1034,1151,0.75
1033,1151,0.75
1032,1257,0.75
1031,1257,0.75
1030,1257,0.75
1029,1257,0.75
1028,1257,0.75
1027,1550,
1026,1550,
1025,1185,
1024,1185,
1023,1185,
1022,714,0.75
1021,1557,0.65
1020,1557,0.65
1019,1562,0.75
1018,1510,0.75
1017,1509,0.75
1016,1510,0.75
1015,1510,0.75
1014,1509,0.75
1013,1509,0.75
1012,1185,
1011,1520,0.75
1010,1520,0.75
1009,1519,0.75
1008,1519,0.75
1007,1518,0.75
1006,1518,0.75
1005,1517,0.75
1004,1517,0.75
1003,1516,0.75
1002,1516,0.75
1001,1514,0.75
1000,1514,0.75
999,1515,0.75
998,1515,0.75
997,1540,
996,1185,
995,1185,
994,1555,0.75
993,1560,0.75
992,1561,0.75
991,1561,0.75
990,1498,0.75
989,1498,0.75
988,1498,0.75
987,1185,
986,1185,
985,1557,0.65
984,1557,0.65
983,1560,0.75
982,1560,0.75
981,21,0.75
980,21,0.75
979,21,0.75
978,21,0.75
977,21,0.75
976,1556,0.75
975,1556,0.75
974,1498,0.75
973,1498,0.75
972,1347,0.75
971,1538,0.75
970,1538,0.75
969,1538,0.75
968,1498,0.75
967,1498,0.75
965,1301,0.75
964,1495,0.75
963,1529,0.75
962,1537,0.75
961,1546,0.75
960,1185,
959,1185,
958,1185,
957,1544,0.75
956,1549,
955,1538,0.75
954,1538,0.75
953,1538,0.75
952,1185,
951,1546,0.75
950,1345,0.75
949,1345,0.75
948,1492,0.75
947,1492,0.75
946,1346,0.75
945,1346,0.75
944,1291,0.75
943,1291,0.75
942,1544,0.75
941,1544,0.75
939,1536,4.5
940,1185,
938,1495,0.75
937,1537,0.75
936,1537,0.75
935,895,0.5
934,1185,
933,1185,
932,1185,
931,895,0.5
930,1540,
929,1540,
928,948,0.75
927,1371,0.75
926,1538,0.75
925,1538,0.75
924,1371,0.75
923,1350,0.75
922,1371,0.75
921,1430,0.75
919,1369,0.75
918,1520,0.75
917,1520,0.75
916,1519,0.75
915,1519,0.75
914,1518,0.75
913,1518,0.75
912,1517,0.75
911,1517,0.75
910,1516,0.75
909,1516,0.75
908,1515,0.75
907,1515,0.75
906,1514,0.75
905,1514,0.75
903,1346,0.75
902,1490,0.75
901,1506,0.75
900,1505,0.75
899,1504,0.75
898,1499,0.75
897,1467,0.75
896,1491,0.75
895,1473,0.75
894,1470,0.75
893,1461,0.75
892,1466,0.75
891,1462,0.75
890,1459,0.75
889,1431,0.75
888,1457,0.75
887,1442,0.75
886,1456,0.75
885,1441,0.75
884,1453,0.75
883,1427,0.75
882,1444,0.75
881,1426,0.75
880,1440,0.75
879,1452,0.75
878,1425,0.75
877,1451,0.75
876,1450,0.75
875,1371,0.75
874,1449,0.75
873,1423,0.75
872,1445,0.75
871,1422,0.75
870,1421,0.75
869,1420,0.75
868,1438,0.75
867,1419,0.75
866,1428,0.75
865,1418,0.75
864,1448,0.75
863,1447,0.75
862,1417,0.75
861,1416,0.75
860,1414,0.75
859,1413,0.75
858,1412,0.75
857,1411,0.75
856,1410,0.75
855,1409,0.75
854,1408,0.75
853,1407,0.75
852,1415,0.75
851,1446,0.75
850,1405,0.75
849,1437,0.75
848,1404,0.75
847,1403,0.75
846,1402,0.75
845,1401,0.75
844,1400,0.75
843,1398,0.75
842,1397,0.75
841,1387,0.75
840,1385,0.75
839,1078,0.75
838,1443,0.75
837,1439,0.75
836,1435,0.75
835,1433,0.75
834,1282,0.75
833,1288,0.75
832,1288,0.75
831,1185,
830,1530,
829,1530,
827,1529,0.75
825,1524,0.75
824,1185,
823,1185,
822,1185,
821,1524,0.75
817,1185,
816,1506,0.75
815,1505,0.75
814,1490,0.75
813,1504,0.75
812,1454,0.0
811,1501,0.75
810,1501,0.75
809,1503,
808,1185,
820,974,0.75
819,1497,0.75
818,1347,0.75
826,1235,0.5
828,1497,0.75
807,1371,0.75
806,1371,0.75
805,1371,0.75
804,1371,0.75
803,1500,
802,1500,
801,1500,
800,1497,0.75
799,1489,0.75
798,1497,0.75
797,1497,0.75
796,1497,
795,1499,0.75
794,1360,0.6
793,1360,0.6
792,1360,0.6
791,1467,0.75
790,1492,0.75
789,1492,0.75
788,1491,0.75
787,1454,0.0
786,1185,
785,1185,
784,1369,0.75
783,1369,0.75
782,1369,0.75
781,1369,0.75
780,1369,0.75
779,1473,0.75
778,1470,0.75
777,1466,0.75
776,1463,0.75
775,1462,0.75
774,1461,0.75
773,1459,0.75
772,1458,0.75
771,1457,0.75
770,1456,0.75
769,1454,0.0
768,1453,0.75
767,1452,0.75
766,1451,0.75
765,1450,0.75
764,1449,0.75
763,1448,0.75
762,1447,0.75
761,1446,0.75
760,1445,0.75
759,1444,0.75
758,1443,0.75
757,1442,0.75
756,1441,0.75
755,1251,0.6
754,1440,0.75
753,1439,0.75
752,1438,0.75
750,1437,0.75
749,1435,0.75
748,1433,0.75
747,1431,0.75
746,1430,0.75
745,1368,0.75
744,1368,0.75
743,1428,0.75
742,1427,0.75
741,1426,0.75
740,1425,0.75
739,1423,0.75
738,1422,0.75
737,1235,0.5
736,1421,0.75
735,1420,0.75
734,1419,0.75
733,1418,0.75
732,1368,
731,1417,0.75
730,1416,0.75
729,1415,0.75
728,1414,0.75
727,1413,0.75
726,1412,0.75
725,1411,0.75
724,1410,0.75
723,1409,0.75
722,1408,0.75
721,1407,0.75
720,1405,0.75
719,1404,0.75
718,1403,0.75
717,1402,0.75
716,1248,0.75
715,1312,0.75
714,1401,0.75
713,1400,0.75
712,1398,0.75
711,1397,0.75
710,1391,0.75
709,1387,0.75
708,1385,0.75
703,1368,0.75
702,1368,0.75
701,967,0.75
700,1361,0.5
699,1361,0.5
698,1361,0.5
697,1361,0.5
696,1347,0.75
695,1347,0.75
694,1347,0.75
693,1347,0.75
692,1287,0.75
691,1287,0.75
690,906,0.75
689,906,0.75
688,21,0.75
687,21,0.75
685,1350,0.75
684,21,0.75
683,1346,0.75
682,1345,0.75
681,906,0.75
680,1248,
679,1248,
678,1248,
677,1248,
676,1251,0.6
675,1251,0.6
673,21,0.75
672,1269,
671,1269,
670,1269,
669,1185,
668,1185,
667,1076,0.75
666,1076,0.75
665,1076,0.75
664,1076,0.75
663,871,0.75
662,871,0.75
661,906,
660,1078,0.75
659,906,0.75
658,1273,7.0
657,1291,0.75
656,1185,
655,1185,
654,1185,
653,254,0.75
652,867,
651,867,
650,867,
649,867,
648,867,0.75
647,131,0.75
646,867,0.75
645,867,0.75
644,1286,0.75
643,1286,0.75
642,1286,
641,1286,0.75
640,131,0.75
639,131,0.75
638,131,0.75
637,1312,0.75
636,1312,0.75
635,948,0.75
627,1287,0.75
626,1287,0.75
625,1287,0.75
624,1287,0.75
623,1185,
622,1185,
621,1015,0.75
620,867,0.75
612,1309,0.75
611,1309,0.75
610,1309,0.75
609,1311,0.75
608,1311,
607,1311,0.75
606,1185,
605,1185,
604,1185,
603,1185,
602,1185,
601,1185,
600,1185,
599,1185,
598,1318,10.0
597,1318,10.0
596,1318,10.0
595,1185,
594,1185,
593,1185,
592,1185,
591,867,0.75
590,867,0.75
589,867,0.75
588,1267,0.75
587,1319,10.0
586,1235,0.5
585,1248,0.75
584,1248,0.75
583,1277,10.0
582,1312,0.75
581,131,0.75
580,1045,
579,1171,0.75
578,1285,0.75
577,1301,0.75
576,1301,0.75
575,1308,
574,1306,
573,871,0.75
572,1271,3.0
571,1291,0.75
570,1288,0.75
568,1288,0.75
567,1274,10.0
566,1262,10.0
565,1302,
564,1302,
563,1302,
562,1302,
561,1302,
560,1302,
559,1302,
558,1274,10.0
557,947,10.0
556,1263,3.0
555,1263,3.0
554,1263,3.0
553,1292,10.0
552,935,10.0
551,1195,2.75
550,1284,10.0
549,1272,10.0
548,1275,10.0
546,1265,10.0
542,1271,3.0
541,906,0.75
540,1281,10.0
539,648,0.75
538,648,0.75
537,1281,10.0
536,1241,
535,1231,0.75
534,1231,0.75
533,1231,0.75
532,131,0.75
531,1285,0.75
530,1285,0.75
528,1285,0.75
526,1281,10.0
525,1017,10.0
524,1231,0.75
523,1282,0.75
522,1282,0.75
521,1282,
520,1282,0.75
519,1269,
518,1269,
517,1269,
516,1270,8.0
515,1251,0.6
514,1251,0.6
513,1251,0.6
512,1273,
511,1270,8.0
510,1275,
509,1272,
508,1221,0.0
507,1226,10.0
506,1226,
505,1195,
504,1266,10.0
503,1266,10.0
502,1271,3.0
501,1262,10.0
500,1267,0.75
499,1267,0.75
498,1259,8.0
497,1236,8.0
496,1258,8.0
495,1213,4.0
494,1232,6.5
493,1232,6.5
492,1261,
491,1261,
490,1259,8.0
489,1261,
488,1261,
486,1261,
485,1236,8.0
484,1261,
483,1261,
481,1258,8.0
479,1235,0.5
478,1235,0.5
477,1263,
476,1253,0.75
475,1253,0.75
474,1235,0.5
473,1257,0.75
472,1257,0.75
471,1257,0.75
470,1257,0.75
469,974,0.75
468,974,0.75
464,1253,0.75
463,1253,0.75
452,1235,0.5
461,1253,0.75
460,1235,0.5
459,1221,8.0
458,1221,8.0
457,1251,0.6
454,1235,0.5
453,1251,0.6
451,1169,
450,1169,
449,1248,0.75
447,1248,0.75
443,966,
442,1224,7.0
441,1224,
434,906,0.75
433,1215,8.0
432,1229,7.0
431,1229,
429,1215,
428,1215,
425,1247,6.5
424,1247,6.5
415,1118,10.0
414,1171,0.75
411,895,0.5
404,1146,
403,895,0.5
402,895,0.5
401,1171,0.75
400,1171,0.75
395,1030,10.0
388,787,6.0
387,947,10.0
371,1197,10.0
370,1201,6.0
369,1198,10.0
367,1109,
366,1109,
365,1066,2.5
364,1201,6.0
363,1118,10.0
362,1118,10.0
361,1197,10.0
360,1198,
359,1191,10.0
358,1191,10.0
357,967,0.75
356,1179,
355,1179,
332,1169,
354,1170,10.0
353,1169,
352,1169,
351,1194,10.0
350,916,0.75
349,1195,
348,1194,10.0
347,1195,2.75
344,871,0.75
343,871,0.75
342,1177,10.0
341,1177,10.0
340,1195,2.75
339,906,0.75
338,1170,10.0
336,917,10.0
335,787,6.0
334,1169,
333,1169,
331,893,
330,893,15.0
329,893,15.0
328,948,
327,1033,10.0
326,1033,10.0
325,915,0.75
324,1010,10.0
323,929,10.0
322,670,0.75
321,1158,
320,1158,
319,1085,10.0
318,1085,10.0
317,1023,
316,1023,
315,1023,
314,670,0.75
313,1165,
312,1165,
311,1151,0.75
310,1151,0.75
308,1104,
307,1104,
306,1124,10.0
305,1124,10.0
304,714,0.75
303,1155,
302,1155,
301,1154,10.0
300,1154,
299,1152,10.0
298,1152,10.0
297,1098,
296,1098,
295,1139,
294,1139,
293,1134,10.0
292,1134,
291,180,10.0
290,180,10.0
289,1116,
288,1116,
287,893,4.0
285,1145,
284,1122,10.0
282,1122,10.0
280,770,3.5
279,1102,
277,254,0.75
276,254,0.75
275,871,0.75
274,872,10.0
273,1045,0.0
260,1073,4.0
259,1073,4.0
258,21,0.75
256,1072,0.75
255,895,0.5
254,912,2.25
253,670,0.75
252,648,0.75
251,835,10.0
250,906,0.75
249,936,10.0
248,906,
247,648,0.75
246,835,
245,936,
244,714,0.75
243,653,5.0
241,948,0.75
240,947,10.0
239,130,3.0
238,653,5.0
237,1078,0.75
236,974,0.75
235,254,0.75
234,131,0.75
233,1024,4.0
232,1073,
230,1072,0.75
229,967,0.75
228,939,
225,1066,2.5
224,1030,10.0
223,1030,10.0
222,1062,
221,1045,0.0
220,1045,0.0
219,1031,
217,974,0.75
215,130,3.0
214,939,
213,1017,10.0
212,1024,4.0
211,935,3.0
210,903,3.0
209,902,
207,1015,0.75
206,1010,10.0
203,999,
202,867,0.75
201,998,
200,985,
199,871,2.5
198,912,2.25
197,254,0.75
196,886,
195,885,
193,985,
192,985,
191,979,
190,978,
189,977,
188,976,
187,974,0.75
186,967,0.75
185,966,
184,963,
183,962,
182,830,10.0
181,131,0.65
180,917,10.0
179,906,0.75
177,916,0.75
178,916,0.75
176,951,
175,670,0.75
174,950,
173,948,0.75
172,949,
171,948,0.75
170,947,10.0
169,945,
168,944,
167,942,
164,941,
163,939,
153,936,10.0
149,21,0.75
146,926,
145,770,3.5
142,926,
137,932,
131,931,
128,916,0.75
127,930,
125,929,10.0
118,653,2.5
117,895,0.5
106,130,3.0
105,915,0.75
103,912,2.25
86,924,
85,922,
84,921,
83,837,
82,872,10.0
81,910,
80,901,
79,867,0.75
78,905,
77,907,10.0
76,893,4.0
75,908,
73,871,0.75
72,911,
71,131,0.75
70,892,
69,892,
68,892,
67,892,
66,892,
65,892,
64,892,
63,892,
62,892,
61,892,
60,892,
59,892,
58,905,
57,892,
56,835,10.0
55,700,
54,836,
53,700,
52,849,
50,650,
49,878,
48,787,6.0
47,254,0.75
46,670,0.75
45,836,
44,131,0.75
43,714,0.75
42,692,
41,801,
40,699,
39,648,0.75
38,21,0.75
